capa_id,site_id,department_id,source_type,source_reference_id,severity,root_cause_category,root_cause_detail,description,initiated_by,owner_employee_id,initiation_date,target_close_date,actual_close_date,status,effectiveness_check_req,effectiveness_check_date,effectiveness_check_result,reopen_count,regulatory_notif_required
CAPA-0081,SITE-US-02,18,Deviation,,Minor,System,Root cause identified as system deficiency in QC,CAPA initiated for minor quality event at Boston R&D Center,Quality System,129,2022-11-12,2023-02-10,2022-11-20,Closed,False,,,0,False
CAPA-0082,SITE-EU-01,21,Deviation,,Minor,System,Root cause identified as system deficiency in Manufacturing,CAPA initiated for minor quality event at Dublin Manufacturing,Quality System,242,2023-12-23,2024-03-22,,Overdue,False,,,1,False
CAPA-0083,SITE-EU-01,24,Inspection,,Major,System,Root cause identified as system deficiency in Manufacturing,CAPA initiated for major quality event at Dublin Manufacturing,Quality System,261,2024-06-25,2024-08-24,2024-08-07,Closed,True,2024-11-05,Pass,0,False
CAPA-0084,SITE-EU-01,19,Self-Identified,,Major,Equipment,Root cause identified as equipment deficiency in Regulatory,CAPA initiated for major quality event at Dublin Manufacturing,Quality System,166,2022-09-22,2022-11-21,2022-09-29,Closed,True,2022-12-28,Pass,0,False
CAPA-0085,SITE-EU-01,21,Deviation,,Minor,Training,Root cause identified as training deficiency in Regulatory,CAPA initiated for minor quality event at Dublin Manufacturing,Quality System,165,2024-03-07,2024-06-05,,Overdue,False,,,0,False
CAPA-0086,SITE-EU-01,27,Deviation,,Critical,System,Root cause identified as system deficiency in Manufacturing,CAPA initiated for critical quality event at Dublin Manufacturing,Quality System,251,2022-07-22,2022-08-21,2022-08-07,Closed,True,2022-11-05,Pass,1,False
CAPA-0087,SITE-EU-01,25,Inspection,,Minor,Equipment,Root cause identified as equipment deficiency in Manufacturing,CAPA initiated for minor quality event at Dublin Manufacturing,Quality System,202,2024-06-09,2024-09-07,,Overdue,False,,,0,False
CAPA-0088,SITE-EU-01,21,Deviation,,Minor,Communication,Root cause identified as communication deficiency in QA,CAPA initiated for minor quality event at Dublin Manufacturing,Quality System,242,2024-06-25,2024-09-23,2024-07-27,Closed,False,,,2,False
CAPA-0089,SITE-EU-01,28,Deviation,,Minor,Equipment,Root cause identified as equipment deficiency in Manufacturing,CAPA initiated for minor quality event at Dublin Manufacturing,Quality System,183,2022-08-06,2022-11-04,2022-09-24,Closed,False,,,0,False
CAPA-0090,SITE-EU-01,24,Audit,,Major,Communication,Root cause identified as communication deficiency in Regulatory,CAPA initiated for major quality event at Dublin Manufacturing,Quality System,192,2023-12-26,2024-02-24,2024-02-08,Closed,True,2024-05-08,Fail,0,False
CAPA-0091,SITE-EU-01,26,Complaint,,Minor,Equipment,Root cause identified as equipment deficiency in QA,CAPA initiated for minor quality event at Dublin Manufacturing,Quality System,266,2024-09-07,2024-12-06,2024-09-26,Closed,False,,,0,False
CAPA-0092,SITE-EU-01,27,Complaint,,Critical,Human Error,Root cause identified as human error deficiency in Manufacturing,CAPA initiated for critical quality event at Dublin Manufacturing,Quality System,162,2023-04-29,2023-05-29,2023-05-21,Closed,True,2023-08-19,Fail,0,True
CAPA-0093,SITE-EU-01,26,Complaint,,Major,System,Root cause identified as system deficiency in Regulatory,CAPA initiated for major quality event at Dublin Manufacturing,Quality System,169,2024-02-29,2024-04-29,2024-03-23,Closed,True,2024-06-21,Pass,0,False
CAPA-0094,SITE-EU-01,20,Complaint,,Minor,Training,Root cause identified as training deficiency in QA,CAPA initiated for minor quality event at Dublin Manufacturing,Quality System,215,2023-07-21,2023-10-19,2023-10-06,Closed,False,,,0,False
CAPA-0095,SITE-EU-01,28,Audit,,Critical,Procedure,Root cause identified as procedure deficiency in Regulatory,CAPA initiated for critical quality event at Dublin Manufacturing,Quality System,236,2023-07-03,2023-08-02,2023-07-18,Closed,True,2023-10-16,Pending,0,False
CAPA-0096,SITE-EU-01,19,Complaint,,Minor,Material,Root cause identified as material deficiency in Manufacturing,CAPA initiated for minor quality event at Dublin Manufacturing,Quality System,216,2024-07-12,2024-10-10,2024-09-16,Closed,False,,,0,False
CAPA-0097,SITE-EU-01,20,Deviation,,Minor,Training,Root cause identified as training deficiency in QC,CAPA initiated for minor quality event at Dublin Manufacturing,Quality System,170,2022-11-21,2023-02-19,2023-01-28,Closed,False,,,0,False
CAPA-0098,SITE-EU-01,25,Inspection,,Minor,Procedure,Root cause identified as procedure deficiency in Regulatory,CAPA initiated for minor quality event at Dublin Manufacturing,Quality System,212,2023-02-18,2023-05-19,,Overdue,False,,,1,False
CAPA-0099,SITE-EU-01,22,Audit,,Minor,Procedure,Root cause identified as procedure deficiency in Manufacturing,CAPA initiated for minor quality event at Dublin Manufacturing,Quality System,177,2022-03-16,2022-06-14,2022-04-11,Closed,False,,,1,False
CAPA-0100,SITE-EU-01,27,Self-Identified,,Minor,System,Root cause identified as system deficiency in Regulatory,CAPA initiated for minor quality event at Dublin Manufacturing,Quality System,244,2024-06-15,2024-09-13,2024-09-28,Closed,False,,,1,False
CAPA-0101,SITE-EU-01,28,Complaint,,Major,Human Error,Root cause identified as human error deficiency in Manufacturing,CAPA initiated for major quality event at Dublin Manufacturing,Quality System,175,2024-05-10,2024-07-09,,Overdue,True,,,1,False
CAPA-0102,SITE-EU-01,28,Complaint,,Minor,Communication,Root cause identified as communication deficiency in Manufacturing,CAPA initiated for minor quality event at Dublin Manufacturing,Quality System,190,2022-07-07,2022-10-05,2022-07-15,Closed,False,,,0,False
CAPA-0103,SITE-EU-01,26,Inspection,,Major,Human Error,Root cause identified as human error deficiency in QC,CAPA initiated for major quality event at Dublin Manufacturing,Quality System,197,2022-09-13,2022-11-12,2022-10-10,Closed,True,2023-01-08,Pass,0,False
CAPA-0104,SITE-EU-01,27,Inspection,,Minor,Training,Root cause identified as training deficiency in Regulatory,CAPA initiated for minor quality event at Dublin Manufacturing,Quality System,200,2024-07-23,2024-10-21,2024-10-27,Closed,False,,,0,False
CAPA-0105,SITE-EU-01,26,Self-Identified,,Minor,Equipment,Root cause identified as equipment deficiency in Regulatory,CAPA initiated for minor quality event at Dublin Manufacturing,Quality System,279,2023-09-26,2023-12-25,,Overdue,False,,,0,False
CAPA-0106,SITE-EU-01,19,Complaint,,Minor,Human Error,Root cause identified as human error deficiency in QC,CAPA initiated for minor quality event at Dublin Manufacturing,Quality System,165,2023-09-26,2023-12-25,2023-11-19,Closed,False,,,0,False
CAPA-0107,SITE-EU-01,25,Complaint,,Major,Training,Root cause identified as training deficiency in Regulatory,CAPA initiated for major quality event at Dublin Manufacturing,Quality System,239,2022-02-17,2022-04-18,2022-03-24,Closed,True,2022-06-22,Pass,0,False
CAPA-0108,SITE-EU-01,25,Deviation,,Major,Procedure,Root cause identified as procedure deficiency in QC,CAPA initiated for major quality event at Dublin Manufacturing,Quality System,187,2024-08-09,2024-10-08,2024-09-24,Closed,True,2024-12-23,Pass,0,False
CAPA-0109,SITE-EU-01,26,Inspection,,Minor,Training,Root cause identified as training deficiency in Manufacturing,CAPA initiated for minor quality event at Dublin Manufacturing,Quality System,215,2024-01-30,2024-04-29,2024-03-19,Closed,False,,,0,False
CAPA-0110,SITE-EU-01,27,Self-Identified,,Major,Human Error,Root cause identified as human error deficiency in QC,CAPA initiated for major quality event at Dublin Manufacturing,Quality System,239,2023-09-06,2023-11-05,2023-09-29,Closed,True,2023-12-28,Pass,0,False
CAPA-0111,SITE-EU-01,23,Deviation,,Major,Material,Root cause identified as material deficiency in QC,CAPA initiated for major quality event at Dublin Manufacturing,Quality System,251,2023-07-31,2023-09-29,2023-08-26,Closed,True,2023-11-24,Pass,1,False
CAPA-0112,SITE-EU-01,28,Deviation,,Minor,Human Error,Root cause identified as human error deficiency in QC,CAPA initiated for minor quality event at Dublin Manufacturing,Quality System,196,2022-05-30,2022-08-28,2022-09-20,Closed,False,,,0,False
CAPA-0113,SITE-EU-01,27,Deviation,,Major,Procedure,Root cause identified as procedure deficiency in Manufacturing,CAPA initiated for major quality event at Dublin Manufacturing,Quality System,189,2024-07-12,2024-09-10,2024-08-12,Closed,True,2024-11-10,Pass,0,False
CAPA-0114,SITE-EU-01,27,Self-Identified,,Minor,Communication,Root cause identified as communication deficiency in QC,CAPA initiated for minor quality event at Dublin Manufacturing,Quality System,173,2023-11-04,2024-02-02,2023-12-06,Closed,False,,,0,False
CAPA-0115,SITE-EU-01,26,Deviation,,Major,Communication,Root cause identified as communication deficiency in QA,CAPA initiated for major quality event at Dublin Manufacturing,Quality System,249,2023-05-26,2023-07-25,,Overdue,True,,,0,False
CAPA-0116,SITE-EU-01,24,Deviation,,Major,Procedure,Root cause identified as procedure deficiency in QC,CAPA initiated for major quality event at Dublin Manufacturing,Quality System,241,2022-12-21,2023-02-19,2023-03-06,Closed,True,2023-06-04,Pass,1,False
CAPA-0117,SITE-EU-01,19,Complaint,,Major,Training,Root cause identified as training deficiency in QC,CAPA initiated for major quality event at Dublin Manufacturing,Quality System,233,2024-04-25,2024-06-24,2024-06-18,Closed,True,2024-09-16,Pass,0,False
CAPA-0118,SITE-EU-01,21,Complaint,,Major,Equipment,Root cause identified as equipment deficiency in QA,CAPA initiated for major quality event at Dublin Manufacturing,Quality System,178,2023-09-16,2023-11-15,2023-10-05,Closed,True,2024-01-03,Pass,0,False
CAPA-0119,SITE-EU-01,22,Complaint,,Minor,Equipment,Root cause identified as equipment deficiency in QC,CAPA initiated for minor quality event at Dublin Manufacturing,Quality System,241,2023-02-22,2023-05-23,2023-04-13,Closed,False,,,0,False
CAPA-0120,SITE-EU-01,20,Complaint,,Minor,Human Error,Root cause identified as human error deficiency in QC,CAPA initiated for minor quality event at Dublin Manufacturing,Quality System,231,2024-08-23,2024-11-21,2024-09-07,Closed,False,,,0,False
CAPA-0121,SITE-EU-01,27,Self-Identified,,Major,Training,Root cause identified as training deficiency in QC,CAPA initiated for major quality event at Dublin Manufacturing,Quality System,167,2023-09-04,2023-11-03,2023-09-23,Closed,True,2023-12-22,Fail,0,False
CAPA-0122,SITE-EU-01,23,Inspection,,Minor,Training,Root cause identified as training deficiency in QC,CAPA initiated for minor quality event at Dublin Manufacturing,Quality System,184,2023-08-31,2023-11-29,2023-09-22,Closed,False,,,0,False
CAPA-0123,SITE-EU-01,25,Self-Identified,,Major,System,Root cause identified as system deficiency in Regulatory,CAPA initiated for major quality event at Dublin Manufacturing,Quality System,261,2023-06-27,2023-08-26,2023-09-07,Closed,True,2023-12-06,Fail,0,False
CAPA-0124,SITE-EU-01,21,Self-Identified,,Critical,Communication,Root cause identified as communication deficiency in QC,CAPA initiated for critical quality event at Dublin Manufacturing,Quality System,209,2022-02-27,2022-03-29,,Overdue,True,,,0,False
CAPA-0125,SITE-EU-01,26,Inspection,,Major,Training,Root cause identified as training deficiency in QC,CAPA initiated for major quality event at Dublin Manufacturing,Quality System,169,2022-04-13,2022-06-12,,Overdue,True,,,0,False
CAPA-0126,SITE-EU-01,19,Deviation,,Major,Procedure,Root cause identified as procedure deficiency in Manufacturing,CAPA initiated for major quality event at Dublin Manufacturing,Quality System,229,2024-08-11,2024-10-10,,Overdue,True,,,0,False
CAPA-0127,SITE-EU-01,24,Deviation,,Minor,Human Error,Root cause identified as human error deficiency in Regulatory,CAPA initiated for minor quality event at Dublin Manufacturing,Quality System,257,2024-01-21,2024-04-20,2024-04-13,Closed,False,,,0,False
CAPA-0128,SITE-EU-02,29,Deviation,,Major,Material,Root cause identified as material deficiency in QC,CAPA initiated for major quality event at Frankfurt QC Laboratory,Quality System,306,2022-11-23,2023-01-22,2023-01-06,Closed,True,2023-04-06,Pass,0,False
CAPA-0129,SITE-EU-02,33,Inspection,,Major,Training,Root cause identified as training deficiency in Regulatory,CAPA initiated for major quality event at Frankfurt QC Laboratory,Quality System,309,2022-08-09,2022-10-08,,Overdue,True,,,0,False
CAPA-0130,SITE-EU-02,36,Inspection,,Minor,Procedure,Root cause identified as procedure deficiency in Manufacturing,CAPA initiated for minor quality event at Frankfurt QC Laboratory,Quality System,311,2022-05-19,2022-08-17,2022-07-21,Closed,False,,,0,False
CAPA-0131,SITE-EU-02,32,Audit,,Minor,Training,Root cause identified as training deficiency in QA,CAPA initiated for minor quality event at Frankfurt QC Laboratory,Quality System,292,2023-12-13,2024-03-12,2023-12-25,Closed,False,,,0,False
CAPA-0132,SITE-EU-02,33,Deviation,,Minor,Training,Root cause identified as training deficiency in QA,CAPA initiated for minor quality event at Frankfurt QC Laboratory,Quality System,289,2023-04-18,2023-07-17,2023-06-24,Closed,False,,,0,False
CAPA-0133,SITE-EU-02,29,Audit,,Minor,Material,Root cause identified as material deficiency in Regulatory,CAPA initiated for minor quality event at Frankfurt QC Laboratory,Quality System,291,2023-08-30,2023-11-28,,Overdue,False,,,0,False
CAPA-0134,SITE-EU-02,35,Complaint,,Minor,Training,Root cause identified as training deficiency in Regulatory,CAPA initiated for minor quality event at Frankfurt QC Laboratory,Quality System,287,2022-12-01,2023-03-01,2023-03-17,Closed,False,,,0,False
CAPA-0135,SITE-EU-02,31,Complaint,,Minor,Procedure,Root cause identified as procedure deficiency in QA,CAPA initiated for minor quality event at Frankfurt QC Laboratory,Quality System,305,2024-09-02,2024-12-01,2024-10-10,Closed,False,,,0,False
CAPA-0136,SITE-EU-02,31,Complaint,,Minor,Training,Root cause identified as training deficiency in QA,CAPA initiated for minor quality event at Frankfurt QC Laboratory,Quality System,292,2024-01-07,2024-04-06,2024-03-08,Closed,False,,,0,False
CAPA-0137,SITE-EU-02,33,Complaint,,Major,System,Root cause identified as system deficiency in Manufacturing,CAPA initiated for major quality event at Frankfurt QC Laboratory,Quality System,296,2022-11-15,2023-01-14,2023-01-09,Closed,True,2023-04-09,Pass,0,False
CAPA-0138,SITE-EU-02,31,Audit,,Minor,Training,Root cause identified as training deficiency in QA,CAPA initiated for minor quality event at Frankfurt QC Laboratory,Quality System,284,2023-01-20,2023-04-20,,Overdue,False,,,0,False
CAPA-0139,SITE-EU-02,35,Self-Identified,,Minor,Training,Root cause identified as training deficiency in QA,CAPA initiated for minor quality event at Frankfurt QC Laboratory,Quality System,285,2022-09-02,2022-12-01,,Overdue,False,,,0,False
CAPA-0140,SITE-EU-02,32,Self-Identified,,Minor,Equipment,Root cause identified as equipment deficiency in Manufacturing,CAPA initiated for minor quality event at Frankfurt QC Laboratory,Quality System,303,2024-07-19,2024-10-17,,Overdue,False,,,0,False
CAPA-0141,SITE-EU-02,30,Inspection,,Minor,Training,Root cause identified as training deficiency in QA,CAPA initiated for minor quality event at Frankfurt QC Laboratory,Quality System,292,2022-08-01,2022-10-30,2022-09-20,Closed,False,,,0,False
CAPA-0142,SITE-EU-02,31,Deviation,,Major,Training,Root cause identified as training deficiency in QA,CAPA initiated for major quality event at Frankfurt QC Laboratory,Quality System,304,2022-12-26,2023-02-24,2023-01-16,Closed,True,2023-04-16,Fail,0,False
CAPA-0143,SITE-EU-02,35,Deviation,,Major,System,Root cause identified as system deficiency in Manufacturing,CAPA initiated for major quality event at Frankfurt QC Laboratory,Quality System,281,2022-11-03,2023-01-02,2022-11-28,Closed,True,2023-02-26,Pass,0,False
CAPA-0144,SITE-EU-02,36,Self-Identified,,Major,Procedure,Root cause identified as procedure deficiency in QC,CAPA initiated for major quality event at Frankfurt QC Laboratory,Quality System,281,2023-02-05,2023-04-06,2023-02-11,Closed,True,2023-05-12,Pass,0,False
CAPA-0145,SITE-EU-02,30,Self-Identified,,Minor,Material,Root cause identified as material deficiency in QC,CAPA initiated for minor quality event at Frankfurt QC Laboratory,Quality System,293,2022-02-12,2022-05-13,2022-04-06,Closed,False,,,0,False
CAPA-0146,SITE-EU-02,31,Self-Identified,,Minor,Procedure,Root cause identified as procedure deficiency in QC,CAPA initiated for minor quality event at Frankfurt QC Laboratory,Quality System,307,2024-07-06,2024-10-04,2024-08-30,Closed,False,,,0,False
CAPA-0147,SITE-EU-02,34,Self-Identified,,Major,Material,Root cause identified as material deficiency in Manufacturing,CAPA initiated for major quality event at Frankfurt QC Laboratory,Quality System,282,2023-04-23,2023-06-22,2023-05-18,Closed,True,2023-08-16,Pass,0,False
CAPA-0148,SITE-EU-02,31,Deviation,,Major,Training,Root cause identified as training deficiency in QC,CAPA initiated for major quality event at Frankfurt QC Laboratory,Quality System,288,2024-03-28,2024-05-27,2024-04-10,Closed,True,2024-07-09,Pass,0,False
CAPA-0149,SITE-EU-02,32,Inspection,,Major,System,Root cause identified as system deficiency in Manufacturing,CAPA initiated for major quality event at Frankfurt QC Laboratory,Quality System,310,2024-04-20,2024-06-19,2024-06-12,Closed,True,2024-09-10,Pass,0,False
CAPA-0150,SITE-EU-02,29,Inspection,,Minor,System,Root cause identified as system deficiency in Regulatory,CAPA initiated for minor quality event at Frankfurt QC Laboratory,Quality System,285,2022-11-12,2023-02-10,2022-12-24,Closed,False,,,1,False
CAPA-0151,SITE-EU-02,32,Audit,,Minor,Equipment,Root cause identified as equipment deficiency in Manufacturing,CAPA initiated for minor quality event at Frankfurt QC Laboratory,Quality System,315,2023-11-18,2024-02-16,2024-03-13,Closed,False,,,0,False
CAPA-0152,SITE-EU-02,30,Deviation,,Critical,Material,Root cause identified as material deficiency in Manufacturing,CAPA initiated for critical quality event at Frankfurt QC Laboratory,Quality System,287,2022-03-24,2022-04-23,2022-04-05,Closed,True,2022-07-04,Pending,0,True
CAPA-0153,SITE-EU-02,35,Self-Identified,,Major,Material,Root cause identified as material deficiency in Regulatory,CAPA initiated for major quality event at Frankfurt QC Laboratory,Quality System,315,2022-06-06,2022-08-05,2022-06-18,Closed,True,2022-09-16,Pass,0,False
CAPA-0154,SITE-EU-02,29,Inspection,,Major,Equipment,Root cause identified as equipment deficiency in QC,CAPA initiated for major quality event at Frankfurt QC Laboratory,Quality System,300,2024-04-02,2024-06-01,2024-04-14,Closed,True,2024-07-13,Pass,0,False
CAPA-0155,SITE-EU-02,36,Deviation,,Critical,Human Error,Root cause identified as human error deficiency in QC,CAPA initiated for critical quality event at Frankfurt QC Laboratory,Quality System,314,2022-01-02,2022-02-01,2022-01-23,Closed,True,2022-04-23,Pass,0,False
CAPA-0156,SITE-EU-02,35,Deviation,,Minor,Material,Root cause identified as material deficiency in Manufacturing,CAPA initiated for minor quality event at Frankfurt QC Laboratory,Quality System,299,2024-03-05,2024-06-03,2024-04-18,Closed,False,,,0,False
CAPA-0157,SITE-EU-02,29,Complaint,,Major,Training,Root cause identified as training deficiency in QA,CAPA initiated for major quality event at Frankfurt QC Laboratory,Quality System,283,2023-01-05,2023-03-06,2023-01-19,Closed,True,2023-04-19,Pass,0,False
CAPA-0158,SITE-EU-02,30,Audit,,Minor,Training,Root cause identified as training deficiency in Regulatory,CAPA initiated for minor quality event at Frankfurt QC Laboratory,Quality System,320,2023-06-03,2023-09-01,,Overdue,False,,,0,False
CAPA-0159,SITE-EU-02,33,Self-Identified,,Major,Equipment,Root cause identified as equipment deficiency in QA,CAPA initiated for major quality event at Frankfurt QC Laboratory,Quality System,291,2024-07-03,2024-09-01,,Overdue,True,,,0,False
CAPA-0160,SITE-EU-02,35,Audit,,Minor,Training,Root cause identified as training deficiency in Manufacturing,CAPA initiated for minor quality event at Frankfurt QC Laboratory,Quality System,281,2024-11-18,2025-02-16,2024-11-30,Closed,False,,,0,False
